
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
 [97]  0.18904962  0.17565270  0.18904962  0.18904962


$propStreetWall
$propStreetWall[[1]]
  [1] -0.024032425 -0.021145873  0.013919561  0.021911879  0.015126030
  [6]  0.018013811  0.001994146  0.009084374  0.006834352 -0.016494174
 [11] -0.010200392  0.008606434 -0.012640066 -0.001972465  0.002106434
 [16]  0.002106434 -0.002015868 -0.002015868 -0.002015868 -0.007377908
 [21]  0.008356434  0.003424932  0.004147721  0.004147721  0.009106434
 [26]  0.004147721  0.009106434  0.004147721  0.004147721  0.004147721
 [31]  0.004147721  0.009802483  0.009802483  0.010523100  0.010523100
 [36]  0.014445289  0.014445289  0.013339641  0.009336373  0.009547381
 [41]  0.010273100  0.010273100  0.010273100  0.004615408  0.010273100
 [46]  0.010273100  0.010273100  0.010273100  0.010273100  0.010273100
 [51]  0.010273100  0.004967797  0.010481434  0.005338198  0.007517113
 [56]  0.005338198  0.002831434  0.007922974  0.010481434  0.007922974
 [61]  0.007922974  0.007922974  0.007922974  0.007922974  0.007922974
 [66]  0.007922974  0.007289840  0.007289840  0.007922974  0.007922974
 [71]  0.007922974  0.007922974  0.007922974  0.007922974  0.007922974
 [76]  0.007922974  0.010481434  0.007922974  0.007922974  0.007289840
 [81]  0.007289840  0.010481434  0.009785719  0.009785719  0.009785719
 [86]  0.006577265  0.006577265  0.006577265  0.006577265  0.005945719
 [91]  0.005945719  0.005945719  0.005945719  0.005945719  0.005945719
 [96]  0.009785719  0.005945719  0.009785719  0.005945719  0.005945719


$propWind
$propWind[[1]]
  [1] 0.01921412 0.02616391 0.03264908 0.02049568 0.02111666 0.01996969
  [7] 0.02493382 0.01798683 0.01795874 0.01723730 0.02336483 0.02604788
 [13] 0.02496229 0.02782766 0.02671455 0.02671455 0.02730682 0.02730682
 [19] 0.02730682 0.02788782 0.03088122 0.03151145 0.03066111 0.03066111
 [25] 0.03054788 0.03066111 0.03054788 0.03066111 0.03066111 0.03066111
 [31] 0.03066111 0.02657947 0.02657947 0.02679788 0.02679788 0.03009412
 [37] 0.03009412 0.02553714 0.02627244 0.02232777 0.02263122 0.02263122
 [43] 0.02263122 0.02343322 0.02263122 0.02263122 0.02263122 0.02263122
 [49] 0.02263122 0.02263122 0.02263122 0.02317667 0.02629788 0.02258288
 [55] 0.02629167 0.02258288 0.02213122 0.02578224 0.02629788 0.02578224
 [61] 0.02578224 0.02578224 0.02578224 0.02578224 0.02578224 0.02578224
 [67] 0.02961335 0.02961335 0.02578224 0.02578224 0.02578224 0.02578224
 [73] 0.02578224 0.02578224 0.02578224 0.02578224 0.02629788 0.02578224
 [79] 0.02578224 0.02961335 0.02961335 0.02629788 0.03019400 0.03019400
 [85] 0.03019400 0.02555907 0.02555907 0.02555907 0.02555907 0.02954788
 [91] 0.02954788 0.02954788 0.02954788 0.02954788 0.02954788 0.03019400
 [97] 0.02954788 0.03019400 0.02954788 0.02954788


$longSight
$longSight[[1]]
  [1] 11.000000 10.500000  9.166667  5.500000  5.000000  6.666667  7.000000
  [8] 10.166667  9.666667  8.666667  9.333333  6.333333  7.000000  3.500000
 [15]  5.000000  5.000000  6.500000  6.500000  6.500000  6.500000  3.166667
 [22]  3.166667  6.833333  6.833333  3.833333  6.833333  3.833333  6.833333
 [29]  6.833333  6.833333  6.833333  4.833333  4.833333  4.833333  4.833333
 [36]  3.833333  3.833333  6.333333  6.333333  5.166667  5.166667  5.166667
 [43]  5.166667  4.500000  5.166667  5.166667  5.166667  5.166667  5.166667
 [50]  5.166667  5.166667  8.166667  7.833333  8.166667  7.833333  8.166667
 [57]  8.166667  7.833333  7.833333  7.833333  7.833333  7.833333  7.833333
 [64]  7.833333  7.833333  7.833333  6.833333  6.833333  7.833333  7.833333
 [71]  7.833333  7.833333  7.833333  7.833333  7.833333  7.833333  7.833333
 [78]  7.833333  7.833333  6.833333  6.833333  7.833333  6.833333  6.833333
 [85]  6.833333  8.833333  8.833333  8.833333  8.833333  7.833333  7.833333
 [92]  7.833333  7.833333  7.833333  7.833333  6.833333  7.833333  6.833333
 [99]  7.833333  7.833333


$propSkyAhead
$propSkyAhead[[1]]
  [1] 0.1867241 0.1294231 0.1003472 0.1319048 0.1593939 0.1515278 0.1698639
  [8] 0.1392754 0.1432624 0.1711852 0.1663194 0.1610667 0.1560284 0.1445139
 [15] 0.1470667 0.1470667 0.1357639 0.1357639 0.1357639 0.1386525 0.1457333
 [22] 0.1487075 0.1472789 0.1472789 0.1527333 0.1472789 0.1527333 0.1472789
 [29] 0.1472789 0.1472789 0.1472789 0.1558503 0.1558503 0.1511333 0.1511333
 [36] 0.1453205 0.1453205 0.1579085 0.1563399 0.1487075 0.1441333 0.1441333
 [43] 0.1441333 0.1399320 0.1441333 0.1441333 0.1441333 0.1441333 0.1441333
 [50] 0.1441333 0.1441333 0.1449333 0.1427333 0.1385034 0.1549359 0.1385034
 [57] 0.1449333 0.1489542 0.1427333 0.1489542 0.1489542 0.1489542 0.1489542
 [64] 0.1489542 0.1489542 0.1489542 0.1460897 0.1460897 0.1489542 0.1489542
 [71] 0.1489542 0.1489542 0.1489542 0.1489542 0.1489542 0.1489542 0.1427333
 [78] 0.1489542 0.1489542 0.1460897 0.1460897 0.1427333 0.1399346 0.1399346
 [85] 0.1399346 0.1446259 0.1446259 0.1446259 0.1446259 0.1417333 0.1417333
 [92] 0.1417333 0.1417333 0.1417333 0.1417333 0.1399346 0.1417333 0.1399346
 [99] 0.1417333 0.1417333


$propSkyAcross
$propSkyAcross[[1]]
  [1] 0.1881026 0.1652570 0.1322526 0.1231007 0.1518646 0.1527366 0.1804207
  [8] 0.1441658 0.1433573 0.1403922 0.1539136 0.1360542 0.1612403 0.1395688
 [15] 0.1373106 0.1373106 0.1280472 0.1280472 0.1280472 0.1365433 0.1408940
 [22] 0.1493055 0.1401460 0.1401460 0.1429785 0.1401460 0.1429785 0.1401460
 [29] 0.1401460 0.1401460 0.1401460 0.1299023 0.1299023 0.1354324 0.1354324
 [36] 0.1400781 0.1400781 0.1280674 0.1413553 0.1117811 0.1176737 0.1176737
 [43] 0.1176737 0.1234843 0.1176737 0.1176737 0.1176737 0.1176737 0.1176737
 [50] 0.1176737 0.1176737 0.1166050 0.1243716 0.1143248 0.1304591 0.1143248
 [57] 0.1187775 0.1285401 0.1243716 0.1285401 0.1285401 0.1285401 0.1285401
 [64] 0.1285401 0.1285401 0.1285401 0.1411395 0.1411395 0.1285401 0.1285401
 [71] 0.1285401 0.1285401 0.1285401 0.1285401 0.1285401 0.1285401 0.1243716
 [78] 0.1285401 0.1285401 0.1411395 0.1411395 0.1243716 0.1372999 0.1372999
 [85] 0.1372999 0.1355619 0.1355619 0.1355619 0.1355619 0.1485249 0.1485249
 [92] 0.1485249 0.1485249 0.1485249 0.1485249 0.1372999 0.1485249 0.1372999
 [99] 0.1485249 0.1485249


$buildHeight
$buildHeight[[1]]
  [1]  -3.406665 -42.359567 -99.996685 -85.925993 -61.632370 -63.739402
  [7] -60.748769 -39.626869 -21.495473 -20.927085 -31.645618 -34.818104
 [13] -10.364516 -13.743475  -3.159332  -3.159332  -9.751370  -9.751370
 [19]  -9.751370 -15.076808 -23.418037 -28.743475 -43.243475 -43.243475
 [25] -41.910142 -43.243475 -41.910142 -43.243475 -43.243475 -43.243475
 [31] -43.243475 -40.076808 -40.076808 -38.743475 -38.743475 -35.251370
 [37] -35.251370 -29.492665 -33.484770 -19.751370 -18.418037 -18.418037
 [43] -18.418037  -5.251370 -18.418037 -18.418037 -18.418037 -18.418037
 [49] -18.418037 -18.418037 -18.418037 -13.076442 -34.751370 -19.751370
 [55] -19.242742 -19.751370 -10.917670 -25.917670 -34.751370 -25.917670
 [61] -25.917670 -25.917670 -25.917670 -25.917670 -25.917670 -25.917670
 [67] -27.751004 -27.751004 -25.917670 -25.917670 -25.917670 -25.917670
 [73] -25.917670 -25.917670 -25.917670 -25.917670 -34.751370 -25.917670
 [79] -25.917670 -27.751004 -27.751004 -34.751370 -36.584703 -36.584703
 [85] -36.584703 -35.024576 -35.024576 -35.024576 -35.024576 -36.857910
 [91] -36.857910 -36.857910 -36.857910 -36.857910 -36.857910 -36.584703
 [97] -36.857910 -36.584703 -36.857910 -36.857910


$propActiveUse
$propActiveUse[[1]]
  [1] -0.077157942 -0.079885185 -0.016594418  0.003200924 -0.005052472
  [6] -0.003975894 -0.010903900 -0.007579116 -0.015259994 -0.014567095
 [11] -0.020356161 -0.020370913 -0.033274751 -0.023236261 -0.029173023
 [16] -0.029173023 -0.025150499 -0.025150499 -0.025150499 -0.028310212
 [21] -0.016728900 -0.019587776 -0.018230810 -0.018230810 -0.013561405
 [26] -0.018230810 -0.013561405 -0.018230810 -0.018230810 -0.018230810
 [31] -0.018230810 -0.011262836 -0.011262836 -0.015399457 -0.015399457
 [36] -0.014861695 -0.014861695 -0.017552738 -0.024247834 -0.011919642
 [41] -0.016043127 -0.016043127 -0.016043127 -0.022120145 -0.016043127
 [46] -0.016043127 -0.016043127 -0.016043127 -0.016043127 -0.016043127
 [51] -0.016043127 -0.021745103 -0.017237126 -0.020763179 -0.020823980
 [56] -0.020763179 -0.023370542 -0.019862502 -0.017237126 -0.019862502
 [61] -0.019862502 -0.019862502 -0.019862502 -0.019862502 -0.019862502
 [66] -0.019862502 -0.021907286 -0.021907286 -0.019862502 -0.019862502
 [71] -0.019862502 -0.019862502 -0.019862502 -0.019862502 -0.019862502
 [76] -0.019862502 -0.017237126 -0.019862502 -0.019862502 -0.021907286
 [81] -0.021907286 -0.017237126 -0.019373482 -0.019373482 -0.019373482
 [86] -0.019629720 -0.019629720 -0.019629720 -0.019629720 -0.021760951
 [91] -0.021760951 -0.021760951 -0.021760951 -0.021760951 -0.021760951
 [96] -0.019373482 -0.021760951 -0.019373482 -0.021760951 -0.021760951


$movCarsN
$movCarsN[[1]]
[1] 138.103


$parkCarsN
$parkCarsN[[1]]
[1] 334.7217


$movCiclyN
$movCiclyN[[1]]
[1] 109.286


$buildIdN
$buildIdN[[1]]
[1] 151.5714


$buildNRecN
$buildNRecN[[1]]
[1] 298.2698


$treeN
$treeN[[1]]
[1] 592.4467


$smallPlaN
$smallPlaN[[1]]
[1] 32.24525


$diffBuildN
$diffBuildN[[1]]
[1] 307.3628


$streeFurN
$streeFurN[[1]]
[1] 119.8145


$basColN
$basColN[[1]]
[1] 173.0132


$lighN
$lighN[[1]]
[1] 94.38602


$accenColN
$accenColN[[1]]
[1] 202.9895


$peopN
$peopN[[1]]
[1] 631.9592


$graffN
$graffN[[1]]
[1] 21


$buildDiffAgesN
$buildDiffAgesN[[1]]
[1] 21


$streetWidN
$streetWidN[[1]]
[1] 1368.217


$sidewalkWidN
$sidewalkWidN[[1]]
[1] 190.3928


$debrisN
$debrisN[[1]]
[1] 0.9326259


$pavementN
$pavementN[[1]]
[1] 0.8508717


$landscapeN
$landscapeN[[1]]
[1] 0.8523321


$propStreetWallN
$propStreetWallN[[1]]
[1] 0.1896054


$propWindN
$propWindN[[1]]
[1] 0.04522346


$longSightN
$longSightN[[1]]
[1] 218


$propSkyAheadN
$propSkyAheadN[[1]]
[1] 0.3429726


$propSkyAcrossN
$propSkyAcrossN[[1]]
[1] 0.3248225


$buildHeightN
$buildHeightN[[1]]
[1] 1363.551


$propActiveUseN
$propActiveUseN[[1]]
[1] 0.2294938


[1] ">>>> Cars"
feature realS lowerS higherS normS normS2
propWind 0.0263573555856917 0.0253152181439841 0.0273994930273993 0.582824788241464 0.577264430779647
pavement -0.36462578736394 -0.376735419782092 -0.352516154945789 -0.428532041062144 -0.426699140406526
propSkyAhead 0.146426578123796 0.143597925716926 0.149255230530666 0.426933770783368 0.42543207738912
propSkyAcross 0.134928904395339 0.130873676344906 0.138984132445772 0.415392677481578 0.417341516550115
debris -0.252439008668331 -0.265482815674574 -0.239395201662088 -0.270675523645239 -0.265285510865746
diffBuild -73.0515942028986 -73.9808780021557 -72.1223104036414 -0.237672176146171 -0.240198711741675
landscape 0.200314347744568 0.188864838439293 0.211763857049843 0.235019121925606 0.237646160791013
peop -110.264555782269 -112.167157988156 -108.361953576381 -0.174480503966534 -0.172841863011966
tree 97.0554495504784 95.768332473957 98.3425666269998 0.163821412497054 0.162247364170925
basCol -23.1252719298245 -23.5322267913391 -22.71831706831 -0.13366192612873 -0.134616067128045
graff 2.43 2.19123842094527 2.66876157905473 0.115714285714286 0.142857142857143
buildDiffAges 2.43 2.19123842094527 2.66876157905473 0.115714285714286 0.142857142857143
parkCars 37.0298871786235 36.2729877476588 37.7867866095882 0.110628870881404 0.110519031145808
streeFur 12.0770393949843 11.5552037814912 12.5988750084774 0.100797816191843 0.0973347625544977
sidewalkWid -16.7213409183951 -17.4398392565966 -16.0028425801936 -0.0878255001047549 -0.0902620298832537
propActiveUse -0.0199029921249009 -0.0229262866507342 -0.0168796975990676 -0.0867256083422701 -0.0860420131863551
movCicly 8.3939467849224 8.01381627918648 8.77407729065832 0.0768071335822108 0.0740748255153385
smallPla 2.21843799982874 2.08410284035536 2.35277315930213 0.06879891660528 0.0642771193200615
streetWid 75.5831061477222 73.2122883946157 77.9539239008288 0.0552420586407876 0.0524205093655578
accenCol 10.6185789473684 10.040056845128 11.1971010496088 0.0523109831985065 0.0532306575399294
ligh -4.45406776658632 -4.8848775412435 -4.02325799192915 -0.0471899078363626 -0.0501923225831861
movCars 5.13666113129217 4.65934378052405 5.61397848206028 0.0371944076508992 0.0342656757484458
propStreetWall 0.00636372877314629 0.00425716125043355 0.00847029629585902 0.0335630226909257 0.0417866584108557
longSight 6.885 6.382674681089 7.387325318911 0.0315825688073395 0.0313455657492355
buildHeight -30.3408029823877 -34.9646266168562 -25.7169793479193 -0.0222513129779795 -0.0203520080612902
buildNRec -4.32619047619048 -5.22096550798958 -3.43141544439138 -0.0145042839657283 -0.0134638922888617
buildId 1.77238095238095 1.10547587428602 2.43928603047589 0.0116933710336161 0.0081683945962928
feature value norm
enclosure 175.069487931614 0.0770196592266921
imageability -135.943637235903 -0.108337713796734
coherence -112.718277136327 -0.0906706024185785
humanScale 92.6310174603734 0.0280321417705544
linkage 87.6047672790144 0.0508054078918791
complexity -37.8316791702705 -0.0122965959499933
transparency -16.7213409183951 -0.0878255001047549
tidiness 14.0902889466966 0.0982241693739128
legibility 8.65738095238095 0.0234254606365159
     feature     value       norm
1 complexity -37.83168 -0.0122966
         feature       realS      lowerS     higherS       normS      normS2
1        movCars    5.136661    4.659344    5.613978  0.03719441  0.03426568
2       parkCars   37.029887   36.272988   37.786787  0.11062887  0.11051903
3       movCicly    8.393947    8.013816    8.774077  0.07680713  0.07407483
4      buildNRec   -4.326190   -5.220966   -3.431415 -0.01450428 -0.01346389
5           tree   97.055450   95.768332   98.342567  0.16382141  0.16224736
6       smallPla    2.218438    2.084103    2.352773  0.06879892  0.06427712
7      diffBuild  -73.051594  -73.980878  -72.122310 -0.23767218 -0.24019871
8       streeFur   12.077039   11.555204   12.598875  0.10079782  0.09733476
9         basCol  -23.125272  -23.532227  -22.718317 -0.13366193 -0.13461607
10          ligh   -4.454068   -4.884878   -4.023258 -0.04718991 -0.05019232
11      accenCol   10.618579   10.040057   11.197101  0.05231098  0.05323066
12          peop -110.264556 -112.167158 -108.361954 -0.17448050 -0.17284186
13         graff    2.430000    2.191238    2.668762  0.11571429  0.14285714
14 buildDiffAges    2.430000    2.191238    2.668762  0.11571429  0.14285714
     feature    value       norm
1 humanScale 92.63102 0.02803214
       feature       realS      lowerS     higherS       normS      normS2
1      movCars    5.136661    4.659344    5.613978  0.03719441  0.03426568
2     movCicly    8.393947    8.013816    8.774077  0.07680713  0.07407483
3         tree   97.055450   95.768332   98.342567  0.16382141  0.16224736
4     smallPla    2.218438    2.084103    2.352773  0.06879892  0.06427712
5     streeFur   12.077039   11.555204   12.598875  0.10079782  0.09733476
6         ligh   -4.454068   -4.884878   -4.023258 -0.04718991 -0.05019232
7         peop -110.264556 -112.167158 -108.361954 -0.17448050 -0.17284186
8    streetWid   75.583106   73.212288   77.953924  0.05524206  0.05242051
9  buildHeight  -30.340803  -34.964627  -25.716979 -0.02225131 -0.02035201
10   longSight    6.885000    6.382675    7.387325  0.03158257  0.03134557
       feature     value       norm
1 imageability -135.9436 -0.1083377
    feature       realS      lowerS     higherS       normS       normS2
1   buildId    1.772381    1.105476    2.439286  0.01169337  0.008168395
2 buildNRec   -4.326190   -5.220966   -3.431415 -0.01450428 -0.013463892
3    basCol  -23.125272  -23.532227  -22.718317 -0.13366193 -0.134616067
4      peop -110.264556 -112.167158 -108.361954 -0.17448050 -0.172841863
    feature    value       norm
1 enclosure 175.0695 0.07701966
      feature      realS     lowerS    higherS       normS      normS2
1        tree  97.055450  95.768332  98.342567  0.16382141  0.16224736
2        ligh  -4.454068  -4.884878  -4.023258 -0.04718991 -0.05019232
3   streetWid  75.583106  73.212288  77.953924  0.05524206  0.05242051
4 buildHeight -30.340803 -34.964627 -25.716979 -0.02225131 -0.02035201
5   longSight   6.885000   6.382675   7.387325  0.03158257  0.03134557
    feature     value       norm
1 coherence -112.7183 -0.0906706
        feature       realS      lowerS     higherS       normS      normS2
1      streeFur   12.077039   11.555204   12.598875  0.10079782  0.09733476
2        basCol  -23.125272  -23.532227  -22.718317 -0.13366193 -0.13461607
3          ligh   -4.454068   -4.884878   -4.023258 -0.04718991 -0.05019232
4      accenCol   10.618579   10.040057   11.197101  0.05231098  0.05323066
5          peop -110.264556 -112.167158 -108.361954 -0.17448050 -0.17284186
6 buildDiffAges    2.430000    2.191238    2.668762  0.11571429  0.14285714
7   buildHeight  -30.340803  -34.964627  -25.716979 -0.02225131 -0.02035201
  feature    value       norm
1 linkage 87.60477 0.05080541
    feature     realS    lowerS   higherS      normS     normS2
1   movCars  5.136661  4.659344  5.613978 0.03719441 0.03426568
2 streetWid 75.583106 73.212288 77.953924 0.05524206 0.05242051
3 longSight  6.885000  6.382675  7.387325 0.03158257 0.03134557
     feature    value       norm
1 legibility 8.657381 0.02342546
    feature    realS   lowerS  higherS      normS      normS2
1   buildId 1.772381 1.105476 2.439286 0.01169337 0.008168395
2 longSight 6.885000 6.382675 7.387325 0.03158257 0.031345566
       feature     value       norm
1 transparency -16.72134 -0.0878255
      feature     realS    lowerS   higherS       normS      normS2
1 sidewalkWid -16.72134 -17.43984 -16.00284 -0.08782550 -0.09026203
2 buildHeight -30.34080 -34.96463 -25.71698 -0.02225131 -0.02035201
   feature    value       norm
1 tidiness 14.09029 0.09822417
    feature      realS     lowerS    higherS      normS      normS2
1  streeFur 12.0770394 11.5552038 12.5988750  0.1007978  0.09733476
2     graff  2.4300000  2.1912384  2.6687616  0.1157143  0.14285714
3    debris -0.2524390 -0.2654828 -0.2393952 -0.2706755 -0.26528551
4  pavement -0.3646258 -0.3767354 -0.3525162 -0.4285320 -0.42669914
5 landscape  0.2003143  0.1888648  0.2117639  0.2350191  0.23764616
[1] "################### Young x Adult - Safety"
[1] 0.2272727
[1] ">>>> Kendall Distance 0062-Cat 0.227272727272727"
[1] "Iteration  20"
[1] "Iteration  40"
[1] "Iteration  60"
[1] "Iteration  80"
[1] "Iteration  100"
[1] "Iteration  120"
[1] "Iteration  140"
[1] "Iteration  160"
[1] "Iteration  180"
[1] "Iteration  200"
[1] "Iteration  220"
[1] "Iteration  240"
[1] "Iteration  260"
[1] "Iteration  280"
[1] "Iteration  300"
[1] "Iteration  320"
[1] "Iteration  340"
[1] "Iteration  360"
[1] "Iteration  380"
[1] "Iteration  400"
[1] "Iteration  420"
[1] "Iteration  440"
[1] "Iteration  460"
[1] "Iteration  480"
[1] "Iteration  500"
[1] "Iteration  520"
[1] "Iteration  540"
[1] "Iteration  560"
[1] "Iteration  580"
[1] "Iteration  600"
[1] "Iteration  620"
[1] "Iteration  640"
[1] "Iteration  660"
[1] "Iteration  680"
[1] "Iteration  700"
[1] "Iteration  720"
[1] "Iteration  740"
[1] "Iteration  760"
[1] "Iteration  780"
[1] "Iteration  800"
[1] "Iteration  820"
[1] "Iteration  840"
[1] "Iteration  860"
[1] "Iteration  880"
[1] "Iteration  900"
[1] "Iteration  920"
[1] "Iteration  940"
[1] "Iteration  960"
[1] "Iteration  980"
[1] "Iteration  1000"
[1] "Iteration  1020"
[1] "Iteration  1040"
[1] "Iteration  1060"
[1] "Iteration  1080"
[1] "Iteration  1100"
[1] "Iteration  1120"
[1] "Iteration  1140"
[1] "Iteration  1160"
[1] "Iteration  1180"
[1] "Iteration  1200"
[1] "Iteration  1220"
[1] "Iteration  1240"
[1] "Iteration  1260"
[1] "Iteration  1280"
[1] "Iteration  1300"
[1] "Iteration  1320"
[1] "Iteration  1340"
[1] "Iteration  1360"
[1] "Iteration  1380"
[1] "Iteration  1400"
[1] "Iteration  1420"
[1] "Iteration  1440"
[1] "Iteration  1460"
[1] "Iteration  1480"
[1] "Iteration  1500"
[1] "Iteration  1520"
[1] "Iteration  1540"
[1] "Iteration  1560"
[1] "Iteration  1580"
[1] "Iteration  1600"
[1] "Iteration  1620"
[1] "Iteration  1640"
[1] "Iteration  1660"
[1] "Iteration  1680"
[1] "Iteration  1700"
[1] "Iteration  1720"
[1] "Iteration  1740"
[1] "Iteration  1760"
[1] "Iteration  1780"
[1] "Iteration  1800"
[1] "Iteration  1820"
[1] "Iteration  1840"
[1] "Iteration  1860"
[1] "Iteration  1880"
[1] "Iteration  1900"
[1] "Iteration  1920"
[1] "Iteration  1940"
[1] "Iteration  1960"
[1] "Iteration  1980"
[1] "Iteration  2000"
[1] "Iteration  2020"
[1] "Iteration  2040"
[1] "Iteration  2060"
[1] "Iteration  2080"
[1] "Iteration  2100"
[1] "Iteration  2120"
[1] "Iteration  2140"
[1] "Iteration  2160"
[1] "Iteration  2180"
[1] "Iteration  2200"
[1] "Iteration  2220"
[1] "Iteration  2240"
[1] "Iteration  2260"
[1] "Iteration  2280"
[1] "Iteration  2300"
[1] "Iteration  2320"
[1] "Iteration  2340"
[1] "Iteration  2360"
[1] "Iteration  2380"
[1] "Iteration  2400"
[1] "Iteration  2420"
[1] "Iteration  2440"
[1] "Iteration  2460"
[1] "Iteration  2480"
[1] "Iteration  2500"
[1] "Iteration  2520"
[1] "Iteration  2540"
[1] "Iteration  2560"
[1] "Iteration  2580"
[1] "Iteration  2600"
[1] "Iteration  2620"
[1] "Iteration  2640"
[1] "Iteration  2660"
[1] "Iteration  2680"
[1] "Iteration  2700"
[1] "Iteration  2720"
[1] "Iteration  2740"
[1] "Iteration  2760"
[1] "Iteration  2780"
[1] "Iteration  2800"
[1] "Iteration  2820"
[1] "Iteration  2840"
[1] "Iteration  2860"
[1] "Iteration  2880"
[1] "Iteration  2900"
[1] "Iteration  2920"
[1] "Iteration  2940"
[1] "Iteration  2960"
[1] "Iteration  2980"
[1] "Iteration  3000"
[1] "Iteration  3020"
[1] "Iteration  3040"
[1] "Iteration  3060"
[1] "Iteration  3080"
[1] "Iteration  3100"
[1] "Iteration  3120"
[1] "Iteration  3140"
[1] "Iteration  3160"
[1] "Iteration  3180"
[1] "Iteration  3200"
[1] "Iteration  3220"
[1] "Iteration  3240"
[1] "Iteration  3260"
[1] "Iteration  3280"
[1] "Iteration  3300"
[1] "Iteration  3320"
[1] "Iteration  3340"
[1] "Iteration  3360"
[1] "Iteration  3380"
[1] "Iteration  3400"
[1] "Iteration  3420"
[1] "Iteration  3440"
[1] "Iteration  3460"
[1] "Iteration  3480"
[1] "Iteration  3500"
[1] "Iteration  3520"
[1] "Iteration  3540"
[1] "Iteration  3560"
[1] "Iteration  3580"
[1] "Iteration  3600"
[1] "Iteration  3620"
[1] "Iteration  3640"
[1] "Iteration  3660"
[1] "Iteration  3680"
[1] "Iteration  3700"
[1] "Iteration  3720"
[1] "Iteration  3740"
[1] "Iteration  3760"
[1] "Iteration  3780"
[1] "Iteration  3800"
[1] "Iteration  3820"
[1] "Iteration  3840"
[1] "Iteration  3860"
[1] "Iteration  3880"
[1] "Iteration  3900"
[1] "Iteration  3920"
[1] "Iteration  3940"
[1] "Iteration  3960"
[1] "Iteration  3980"
[1] "Iteration  4000"
[1] "Iteration  4020"
[1] "Iteration  4040"
[1] "Iteration  4060"
[1] "Iteration  4080"
[1] "Iteration  4100"
[1] "Iteration  4120"
[1] "Iteration  4140"
[1] "Iteration  4160"
[1] "Iteration  4180"
[1] "Iteration  4200"
[1] "Iteration  4220"
[1] "Iteration  4240"
[1] "Iteration  4260"
[1] "Iteration  4280"
[1] "Iteration  4300"
[1] "Iteration  4320"
[1] "Iteration  4340"
[1] "Iteration  4360"
[1] "Iteration  4380"
[1] "Iteration  4400"
[1] "Iteration  4420"
[1] "Iteration  4440"
[1] "Iteration  4460"
[1] "Iteration  4480"
[1] "Iteration  4500"
[1] "Iteration  4520"
[1] "Iteration  4540"
[1] "Iteration  4560"
[1] "Iteration  4580"
[1] "Iteration  4600"
[1] "Iteration  4620"
[1] "Iteration  4640"
[1] "Iteration  4660"
[1] "Iteration  4680"
[1] "Iteration  4700"
[1] "Iteration  4720"
[1] "Iteration  4740"
[1] "Iteration  4760"
[1] "Iteration  4780"
[1] "Iteration  4800"
[1] "Iteration  4820"
[1] "Iteration  4840"
[1] "Iteration  4860"
[1] "Iteration  4880"
[1] "Iteration  4900"
[1] "Iteration  4920"
[1] "Iteration  4940"
[1] "Iteration  4960"
[1] "Iteration  4980"
[1] "Iteration  5000"
[1] "Iteration  5020"
[1] "Iteration  5040"
[1] "Iteration  5060"
[1] "Iteration  5080"
[1] "Iteration  5100"
[1] "Iteration  5120"
[1] "Iteration  5140"
[1] "Iteration  5160"
[1] "Iteration  5180"
[1] "Iteration  5200"
[1] "Iteration  5220"
[1] "Iteration  5240"
[1] "Iteration  5260"
[1] "Iteration  5280"
[1] "Iteration  5300"
[1] "Iteration  5320"
[1] "Iteration  5340"
[1] "Iteration  5360"
[1] "Iteration  5380"
[1] "Iteration  5400"
[1] "Iteration  5420"
[1] "Iteration  5440"
[1] "Iteration  5460"
[1] "Iteration  5480"
[1] "Iteration  5500"
[1] "Iteration  5520"
[1] "Iteration  5540"
[1] "Iteration  5560"
[1] "Iteration  5580"
[1] "Iteration  5600"
[1] "Iteration  5620"
[1] "Iteration  5640"
[1] "Iteration  5660"
[1] "Iteration  5680"
[1] "Iteration  5700"
[1] "Iteration  5720"
[1] "Iteration  5740"
[1] "Iteration  5760"
[1] "Iteration  5780"
[1] "Iteration  5800"
[1] "Iteration  5820"
[1] "Iteration  5840"
[1] "Iteration  5860"
[1] "Iteration  5880"
[1] "Iteration  5900"
[1] "Iteration  5920"
[1] "Iteration  5940"
[1] "Iteration  5960"
[1] "Iteration  5980"
[1] "Iteration  6000"
[1] "Iteration  6020"
[1] "Iteration  6040"
[1] "Iteration  6060"
[1] "Iteration  6080"
[1] "Iteration  6100"
[1] "Iteration  6120"
[1] "Iteration  6140"
[1] "Iteration  6160"
[1] "Iteration  6180"
[1] "Iteration  6200"
[1] "Iteration  6220"
[1] "Iteration  6240"
[1] "Iteration  6260"
[1] "Iteration  6280"
[1] "Iteration  6300"
[1] "Iteration  6320"
[1] "Iteration  6340"
[1] "Iteration  6360"
[1] "Iteration  6380"
[1] "Iteration  6400"
[1] "Iteration  6420"
[1] "Iteration  6440"
[1] "Iteration  6460"
[1] "Iteration  6480"
[1] "Iteration  6500"
[1] "Iteration  6520"
[1] "Iteration  6540"
[1] "Iteration  6560"
[1] "Iteration  6580"
[1] "Iteration  6600"
[1] "Iteration  6620"
[1] "Iteration  6640"
[1] "Iteration  6660"
[1] "Iteration  6680"
[1] "Iteration  6700"
[1] "Iteration  6720"
