[1] "################### Married x Single - Pleasantness"
[1] 0.2441209
[1] ">>>> Kendall Distance  0.244120940649496"
    propSkyAcrossN -1.696357e-01
      buildHeightN -2.115792e-02
    propActiveUseN -1.823022e-01
         rmovCarsN  8.216717e-03
        rparkCarsN  3.030868e-03
        rmovCiclyN  2.215663e-02
         rbuildIdN  6.621091e-03
       rbuildNRecN  6.277785e-03
            rtreeN  4.087910e-03
        rsmallPlaN  5.312557e-02
       rdiffBuildN  5.986403e-03
        rstreeFurN  1.258756e-02
          rbasColN  1.193339e-02
            rlighN  2.988467e-02
        raccenColN  1.060570e-02
            rpeopN  5.012933e-03
           rgraffN  7.913004e-02
   rbuildDiffAgesN  3.441042e-02
       rstreetWidN  1.491595e-03
     rsidewalkWidN  1.129145e-02
          rdebrisN  4.746521e-02
        rpavementN  5.340657e-02
       rlandscapeN  5.709386e-02
  rpropStreetWallN  2.085161e-01
        rpropWindN  3.475113e-01
       rlongSightN  1.556379e-02
    rpropSkyAheadN  1.262778e-01
   rpropSkyAcrossN  1.432499e-01
     rbuildHeightN  9.352460e-04
   rpropActiveUseN  2.286481e-01
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -571.66   57.28   463.58   48.20   66.37   42.94   71.63   -0.082
[1] parkCars -524.59   55.57   460.69   46.54   64.60   41.32   69.83   -0.029
[1] movCicly 26.89   50.11   462.75   41.05   59.18   35.79   64.43   0.012
[1] buildId 938.41   56.08   463.60   46.99   65.16   41.73   70.42   0.11
[1] buildNRec 1266.57   52.71   464.49   43.61   61.81   38.34   67.08   0.15
[1] tree -94.10   46.95   468.19   37.77   56.13   32.46   61.44   -0.0082
[1] smallPla 75.98   49.40   460.35   40.38   58.43   35.16   63.65   0.082
[1] diffBuild 624.25   56.83   467.06   47.68   65.99   42.38   71.29   0.066
[1] streeFur -33.35   52.01   463.75   42.92   61.10   37.66   66.36   -0.0081
[1] basCol 54.47   49.10   464.37   40.00   58.20   34.73   63.47   0.013
[1] ligh -69.31   49.56   463.70   40.47   58.65   35.21   63.91   -0.042
[1] accenCol 313.14   48.96   466.31   39.83   58.10   34.53   63.40   0.068
[1] peop 456.44   52.75   460.92   43.72   61.79   38.49   67.02   0.043
[1] graff 68.00   61.25   460.41   52.22   70.27   47.00   75.49   0.088
[1] buildDiffAges 14.00   49.69   466.50   40.55   58.83   35.25   64.12   0.0097
[1] streetWid 619.83   51.19   458.16   42.21   60.17   37.01   65.37   0.018
[1] sidewalkWid 203.69   58.84   461.32   49.80   67.88   44.56   73.12   0.039
[1] debris -0.35   0.044   0.42   0.036   0.052   0.031   0.057   -0.37
[1] pavement -0.13   0.045   0.42   0.037   0.053   0.032   0.058   -0.16
[1] landscape -0.21   0.051   0.42   0.042   0.059   0.038   0.064   -0.24
[1] propStreetWall 0.064   0.047   0.42   0.039   0.056   0.034   0.061   0.28
[1] propWind -0.011   0.044   0.42   0.036   0.052   0.031   0.057   -0.085
[1] longSight -5.05   57.81   465.61   48.68   66.93   43.40   72.22   -0.0014
[1] propSkyAhead 0.048   0.043   0.42   0.035   0.051   0.03   0.056   0.14
[1] propSkyAcross -0.056   0.048   0.43   0.039   0.056   0.034   0.061   -0.17
[1] buildHeight -1192.29   52.70   471.50   43.46   61.94   38.11   67.29   -0.021
[1] propActiveUse -0.042   0.052   0.43   0.044   0.061   0.039   0.065   -0.18
